0,bound,Acarbose,DB00284,O43451,2QMJ,99,3TOP,97,5NN8,43
1,unbound,3-Methylfentanyl,DB01571,P41143,4EJ4,92,4N6H,90,4RWD,90
2,unbound,3-Methylfentanyl,DB01571,P41145,4DJH,91,6B73,90,5C1M,68
3,bound,Acarbose,DB00284,P10253,5NN8,97,2QMJ,44,3WEO,39
4,bound,Acarbose,DB00284,P14410,3TOP,60,2QMJ,58,5NN8,41
5,unbound,3-Methylfentanyl,DB01571,P35372,5C1M,94,4DKL,88,4N6H,67
6,unbound,3-Methylthiofentanyl,DB01439,P41143,4EJ4,92,4N6H,90,4RWD,90
7,bound,Afatinib,DB08916,P04626,4G5J,78,,0,,0
8,unbound,3-Methylthiofentanyl,DB01439,P41145,4DJH,91,6B73,90,5C1M,68
9,bound,Afatinib,DB08916,P00533,4G5J,96,,0,,0
10,bound,Afatinib,DB08916,Q15303,4G5J,79,,0,,0
11,unbound,3-Methylthiofentanyl,DB01439,P35372,5C1M,94,4DKL,88,4N6H,67
12,bound,Alitretinoin,DB00523,P28702,1G5Y,87,3OAP,87,1FM6,87
13,unbound,Acamprosate,DB00659,P41594,4OO9,99,5CGC,99,3LMK,97
14,unbound,Acamprosate,DB00659,O60391,2RCA,97,2RCB,97,2RC8,79
15,bound,Alitretinoin,DB00523,P13631,5M24,93,3LBD,93,5UAN,83
16,unbound,Acarbose,DB00284,O43451,3L4Y,99,2QMJ,99,2QLY,99
17,bound,Alitretinoin,DB00523,P10276,5UAN,88,1XDK,86,5M24,82
18,bound,Alitretinoin,DB00523,P48443,3OAP,88,1XLS,88,1G5Y,87
19,unbound,Acarbose,DB00284,P10253,5KZX,97,5NN4,97,5NN3,97
20,unbound,Acarbose,DB00284,P14410,3LPP,97,3LPO,97,3TOP,60
21,bound,Alprenolol,DB00866,P08588,3NYA,67,,0,,0
22,unbound,Acetaminophen,DB00316,P23219,1Q4G,90,3N8Y,90,1HT8,90
23,bound,Alprenolol,DB00866,P07550,3NYA,84,,0,,0
24,bound,Axitinib,DB06626,P35916,4AG8,67,4AGC,66,4WA9,42
25,unbound,Acetaminophen,DB00316,P35354,5F19,97,5IKR,97,5F1A,97
26,unbound,Acetylsalicylic acid,DB00945,P23219,1Q4G,90,3N8Y,90,1HT8,90
27,bound,Axitinib,DB06626,P17948,4AG8,78,4AGC,78,4TWP,42
28,bound,Axitinib,DB06626,P35968,4AGC,87,4AG8,86,4WA9,40
29,unbound,Acetylsalicylic acid,DB00945,P35354,5F19,97,5IKR,97,5F1A,97
30,bound,Bexarotene,DB00307,P28702,3H0A,87,,0,,0
31,unbound,Acitretin,DB00459,P28702,5HJP,95,5I4V,95,1H9U,95
32,unbound,Acitretin,DB00459,P13631,1DSZ,95,1HRA,94,1FCY,93
33,bound,Bexarotene,DB00307,P48443,3H0A,88,,0,,0
34,bound,Cefoxitin,DB01331,P0AEB2,3MZE,99,,0,,0
35,unbound,Aclidinium,DB08897,P20309,4U15,98,4U16,98,5DSG,68
36,bound,Cefoxitin,DB01331,P08506,3MZE,62,,0,,0
37,unbound,Aclidinium,DB08897,P11229,5CXV,99,4U15,74,4DAJ,74
38,bound,Cilomilast,DB03849,Q07343,1XLX,97,1XOM,85,,0
39,unbound,Aclidinium,DB08897,P08912,4U15,84,4DAJ,84,4U14,84
40,bound,Cilomilast,DB03849,Q08499,1XOM,99,1XLX,84,,0
41,unbound,Aclidinium,DB08897,P08173,4MQS,70,4MQT,70,4U15,68
42,unbound,Aclidinium,DB08897,P08172,4MQS,99,4MQT,99,3UON,63
43,bound,Colchicine,DB01394,Q9H4B7,5EYP,78,5NM5,78,5ITZ,78
44,bound,Colchicine,DB01394,P07437,5EYP,93,5NM5,93,5ITZ,93
45,unbound,Adapalene,DB00210,P28702,5HJP,95,5I4V,95,1H9U,95
46,unbound,Adapalene,DB00210,P13631,1DSZ,95,1HRA,94,1FCY,93
47,bound,Creatine,DB00148,P12277,3B6R,96,,0,,0
48,bound,Creatine,DB00148,P12532,3B6R,65,,0,,0
49,unbound,Adenosine,DB00640,P30542,5UEN,82,5N2S,81,5OLG,46
50,bound,Creatine,DB00148,P17540,3B6R,67,,0,,0
51,unbound,Adenosine,DB00640,P29275,5VRA,63,4EIY,63,5K2C,63
52,bound,Creatine,DB00148,P06732,3B6R,78,,0,,0
53,unbound,Adinazolam,DB00546,P47869,5O8F,88,5OJM,88,5OSA,82
54,bound,Dabrafenib,DB08912,P04049,5HIE,77,5CSW,76,4XV2,75
55,unbound,Adinazolam,DB00546,P14867,5OSA,97,5OSC,97,5OSB,97
56,unbound,Adinazolam,DB00546,P18505,4COF,85,5O8F,73,5OJM,72
57,bound,Dabrafenib,DB08912,P15056,5HIE,98,5CSW,95,4XV2,94
58,bound,Dasatinib,DB01254,P00519,2GQG,96,4XEY,96,4XLI,88
59,unbound,Adinazolam,DB00546,P28472,4COF,94,5O8F,81,5OJM,80
60,bound,Dasatinib,DB01254,P12931,3G5D,99,3QLG,99,2ZVA,66
61,unbound,Adinazolam,DB00546,P47870,4COF,87,5O8F,75,5OJM,75
62,unbound,Agmatine,DB08838,P18825,1HLL,94,1HO9,91,3PBL,42
63,bound,Dasatinib,DB01254,P07947,3G5D,90,3QLG,90,2ZVA,67
64,bound,Dasatinib,DB01254,P06239,2ZVA,74,3G5D,67,3QLG,67
65,unbound,Agmatine,DB08838,P02708,5HBT,88,2QC1,84,5HBV,84
66,bound,Diclofenac,DB00586,P23219,3N8Y,90,1PXX,61,,0
67,unbound,Alitretinoin,DB00523,P28702,5HJP,95,5I4V,95,1H9U,95
68,unbound,Alitretinoin,DB00523,P13631,1DSZ,95,1HRA,94,1FCY,93
69,bound,Diclofenac,DB00586,P35354,1PXX,84,3N8Y,61,,0
70,bound,Dihomo-gamma-linolenic acid,DB00154,P23219,1FE2,89,,0,,0
71,unbound,Alprenolol,DB00866,P08588,2RH1,68,5D5A,68,5X7D,68
72,bound,Dihomo-gamma-linolenic acid,DB00154,P35354,1FE2,61,,0,,0
73,unbound,Alprenolol,DB00866,P08908,1HLL,75,4AMJ,42,2Y00,42
74,unbound,Alprenolol,DB00866,P07550,2R4R,97,3SN6,96,3KJ6,96
75,bound,Glyburide,DB01016,Q14654,6BAA,94,,0,,0
76,unbound,Amdinocillin,DB01163,P0A3M6,2WAF,98,2WAD,90,2WAE,90
77,bound,Glyburide,DB01016,Q14654,6BAA,94,,0,,0
78,bound,Ibuprofen,DB01050,P23219,1EQG,89,4PH9,62,4RS0,61
79,unbound,Amdinocillin,DB01163,Q8DR59,2C5W,98,2C6W,97,2ZC6,97
80,unbound,Amdinocillin,DB01163,Q7CRA4,2Y2M,95,2Y2I,95,2Y2O,95
81,bound,Ibuprofen,DB01050,P35354,4PH9,85,4RS0,84,1EQG,61
82,bound,Icosapent,DB00159,P23219,1IGX,89,3HS6,62,,0
83,unbound,Amdinocillin,DB01163,Q75Y35,1XP4,99,1TVF,32,3HUM,32
84,bound,Icosapent,DB00159,P37231,3GWX,60,,0,,0
85,unbound,Aminophylline,DB01223,P30542,5UEN,82,5N2S,81,5OLG,46
86,unbound,Aminophylline,DB01223,Q14432,1SO2,66,1SOJ,66,3DYN,36
